Gene Symbol,CE Detail,Ensembl ID
AARS1,NA,ENSG00000090861
ABR,NA,ENSG00000159842
ACTL6B,NA,ENSG00000077080
ADARB1,NA,ENSG00000197381
ADARB2,1_long,ENSG00000185736
ADARB2,1_short,ENSG00000185736
ADARB2,2,ENSG00000185736
ADARB2,3,ENSG00000185736
ADCY1,long,ENSG00000164742
ADCY1,short,ENSG00000164742
ADCY8,NA,ENSG00000155897
ADGRB1,NA,ENSG00000181790
ADGRL1,NA,ENSG00000072071
ADGRL3,NA,ENSG00000150471
AEBP2,NA,ENSG00000139154
AGRN,long,ENSG00000188157
AGRN,short,ENSG00000188157
AGTPBP1,NA,ENSG00000135049
AIG1,NA,ENSG00000146416
AKT3,1,ENSG00000117020
AKT3,2,ENSG00000117020
ANKMY2,1,ENSG00000106524
ANKMY2,2,ENSG00000106524
ANO10,NA,ENSG00000160746
AP3M1,NA,ENSG00000185009
ARHGAP32,NA,ENSG00000134909
ARIH2,NA,ENSG00000177479
ARL15,NA,ENSG00000185305
ATG4B,long,ENSG00000168397
ATG4B,short,ENSG00000168397
ATXN1,NA,ENSG00000124788
BBS7,NA,ENSG00000138686
BCAS3,NA,ENSG00000141376
BCKDHB,1,ENSG00000083123
BCKDHB,2,ENSG00000083123
BCL2L13,NA,ENSG00000099968
CACNA1B,NA,ENSG00000148408
CACNA1C,NA,ENSG00000151067
CACNA1E,NA,ENSG00000198216
CADPS,NA,ENSG00000163618
CAMK2B,1,ENSG00000058404
CAMK2B,2_long,ENSG00000058404
CAMK2B_2_short,2_short,ENSG00000058404
CBARP,NA,ENSG00000099625
CDC42BPA,NA,ENSG00000143776
CDH24,NA,ENSG00000139880
CDK7,long,ENSG00000134058
CDK7,short,ENSG00000134058
CDO1,1,ENSG00000129596
CDO1,2,ENSG00000129596
CDO1,3,ENSG00000129596
CELF5,long,ENSG00000161082
CELF5,mid,ENSG00000161082
CELF5,short,ENSG00000161082
CEP131,NA,ENSG00000141577
CEP290,long,ENSG00000198707
CEP290,short,ENSG00000198707
CEP57,NA,ENSG00000166037
CEP72,NA,ENSG00000112877
CERK,NA,ENSG00000100422
CERS4,NA,ENSG00000090661
CERT1,NA,ENSG00000113163
CFAP97,NA,ENSG00000164323
CHD8,NA,ENSG00000100888
CHFR,NA,ENSG00000072609
CHID1,NA,ENSG00000177830
CHMP2B,long,ENSG00000083937
CHMP2B,short,ENSG00000083937
CHMP5,NA,ENSG00000086065
CHRNB3,NA,ENSG00000147432
CIC,NA,ENSG00000079432
CNGA3,NA,ENSG00000144191
CNOT1,NA,ENSG00000125107
CNOT2,long,ENSG00000111596
CNOT2,short,ENSG00000111596
COPB2,NA,ENSG00000184432
CORO7,long,ENSG00000262246
CORO7,short,ENSG00000262246
CPLANE1,NA,ENSG00000197603
CRLS1,1,ENSG00000088766
CRLS1,2,ENSG00000088766
CRLS1,3,ENSG00000088766
CTTNBP2,NA,ENSG00000077063
CYFIP2,1,ENSG00000055163
CYFIP2,2,ENSG00000055163
CYFIP2,3,ENSG00000055163
DAPK1,1,ENSG00000196730
DAPK1,2,ENSG00000055163
DAPK1,3,ENSG00000055163
DAPK1,4,ENSG00000055163
DAPK1,5,ENSG00000196730
DENND2B,NA,ENSG00000166444
DLG5,NA,ENSG00000151208
DLGAP1,NA,ENSG00000170579
DLGAP3,long,ENSG00000116544
DLGAP3,mid,ENSG00000116544
DLGAP3,short,ENSG00000116544
DNAAF9,NA,ENSG00000088854
DNAJB6,long,ENSG00000105993
